,log10_kcat_mean,log10_kcat_std
RXN-6902_REV,0.06938715116563114,0.06938715116563114
GLYCINE--TRNA-LIGASE-RXN,0.9818002262571304,0.9818002262571304
RXN-14959,-0.0007927023404351158,-0.0007927023404351158
RXN-6383,1.367653532581748,1.367653532581748
RXN-6383_REV,1.367653532581748,1.367653532581748
RXN-6261,-0.1995135521566259,-0.1995135521566259
RXN-17824,-0.5275003693710623,-0.5275003693710623
RXN-5901,1.16350325706671,1.16350325706671
RXN-17215,-0.42733867050239316,-0.42733867050239316
RXN-5183,0.22280210163679876,0.22280210163679876
4.2.1.61-RXN,0.47321076828252057,0.47321076828252057
RXN-15783,-0.42733867050239316,-0.42733867050239316
RXN-11493,0.9126307761404878,0.9126307761404878
RXN-4313,-0.06919303796244448,-0.06919303796244448
RXN-11860,-0.5275003693710623,-0.5275003693710623
RXN0-1281,1.0551952219188026,1.0551952219188026
2.1.1.77-RXN,-0.5275003693710623,-0.5275003693710623
RXN-11865,-0.5275003693710623,-0.5275003693710623
1.2.1.25-RXN,0.9495579602389296,0.9495579602389296
RXN0-5330,2.0796695601093775,2.0796695601093775
RXN0-5418,0.5610786922338374,0.5610786922338374
2.1.1.133-RXN,-0.5275003693710623,-0.5275003693710623
RXN-2462,1.2449684709210587,1.2449684709210587
TRNA-S-TRANSFERASE-RXN,-0.0007927023404351158,-0.0007927023404351158
2.1.1.132-RXN,-0.5275003693710623,-0.5275003693710623
RXN-2425,1.367653532581748,1.367653532581748
RXN-2425_REV,1.367653532581748,1.367653532581748
2.1.1.131-RXN,-0.5275003693710623,-0.5275003693710623
RXN-17898,-0.14589706159083088,-0.14589706159083088
2.1.1.130-RXN,-0.5275003693710623,-0.5275003693710623
TRNA-GUANINE-N7--METHYLTRANSFERASE-RXN,-0.5275003693710623,-0.5275003693710623
RXN-2205,0.7211006498748218,0.7211006498748218
RXN-2205_REV,0.7211006498748218,0.7211006498748218
2KETO-4METHYL-PENTANOATE-DEHYDROG-RXN,0.9495579602389296,0.9495579602389296
RXN-19922,-0.5275003693710623,-0.5275003693710623
2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN,-0.5275003693710623,-0.5275003693710623
2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN,0.6709226962505179,0.6709226962505179
RXN0-5422,1.0292224451414447,1.0292224451414447
RXN-17899,-0.14589706159083088,-0.14589706159083088
2-HALOACID-DEHALOGENASE-RXN,-0.047151164855243746,-0.047151164855243746
RXN0-1081,0.3722683520837414,0.3722683520837414
RXN0-6515,-0.5275003693710623,-0.5275003693710623
2-AMINOADIPATE-AMINOTRANSFERASE-RXN,0.7108288405258568,0.7108288405258568
2-AMINOADIPATE-AMINOTRANSFERASE-RXN_REV,0.5846857938906289,0.5846857938906289
1TRANSKETO-RXN,0.7056071727709706,0.7056071727709706
1TRANSKETO-RXN_REV,0.09158016046754142,0.09158016046754142
RXN-11637,-0.5275003693710623,-0.5275003693710623
1PFRUCTPHOSN-RXN,0.6231300940851963,0.6231300940851963
RXN-11589,-0.5275003693710623,-0.5275003693710623
RXN0-7007,-0.5275003693710623,-0.5275003693710623
RXN-19793,1.3029400997932312,1.3029400997932312
RXN-11633,-0.5275003693710623,-0.5275003693710623
RXN-11576,-0.5275003693710623,-0.5275003693710623
RXN0-5510,0.7025449689281953,0.7025449689281953
RXN-11638,-0.5275003693710623,-0.5275003693710623
RXN0-7283,0.7025449689281953,0.7025449689281953
RXN-11586,-0.5275003693710623,-0.5275003693710623
1.6.5.7-RXN,2.0796695601093775,2.0796695601093775
1.6.5.6-RXN,1.5264496949475976,1.5264496949475976
1.6.5.6-RXN_REV,1.7267407350365238,1.7267407350365238
RXN-11601,-0.5275003693710623,-0.5275003693710623
RXN-11578,-0.5275003693710623,-0.5275003693710623
RXN-11573,-0.5275003693710623,-0.5275003693710623
RXN-12462,-0.5275003693710623,-0.5275003693710623
RXN-11209,0.9854226068566763,0.9854226068566763
RXN-11209_REV,0.037830122340968796,0.037830122340968796
1.5.1.25-RXN,1.42345119019311,1.42345119019311
RXN-11592,-0.5275003693710623,-0.5275003693710623
RXN-11588,-0.5275003693710623,-0.5275003693710623
RXN-11602,-0.5275003693710623,-0.5275003693710623
RXN-11181,-0.5333760067989036,-0.5333760067989036
RXN-11574,-0.5275003693710623,-0.5275003693710623
RXN-12463,-0.5275003693710623,-0.5275003693710623
RXN-11596,-0.5275003693710623,-0.5275003693710623
1.3.1.54-RXN,0.9854226068566763,0.9854226068566763
1.3.1.54-RXN_REV,0.11229104156004706,0.11229104156004706
1.3.1.2-RXN,-0.18708664335714442,1.0
1.3.1.2-RXN_REV,0.06856088904916709,0.06856088904916709
1.2.1.54-RXN,0.9495579602389296,0.9495579602389296
1.2.1.31-RXN,0.964934540531684,0.964934540531684
1.2.1.2-RXN,0.842909247976824,0.842909247976824
1.2.1.2-RXN_REV,0.5062076873812165,0.5062076873812165
1.2.1.13-RXN,0.22280210163679876,0.22280210163679876
RXN-19311,1.2449684709210587,1.2449684709210587
RXN-11027,0.7025449689281953,0.7025449689281953
RXN-11026,-0.5333760067989036,-0.5333760067989036
RXN-11006,0.6709226962505179,0.6709226962505179
RXN-19255,1.067059592142665,1.067059592142665
RXN-19252,1.040508072877839,1.040508072877839
RXN-19195,0.9277656837907946,0.9277656837907946
RXN-19194,0.9277656837907946,0.9277656837907946
RXN-19193,0.9277656837907946,0.9277656837907946
RXN-19192,0.9277656837907946,0.9277656837907946
RXN-19185,0.9277656837907946,0.9277656837907946
1.1.1.291-RXN,1.466453953092289,1.466453953092289
1.1.1.178-RXN,1.3604122206358107,1.3604122206358107
1.1.1.178-RXN_REV,1.466453953092289,1.466453953092289
RXN-19024,-0.30478423723438114,-0.30478423723438114
RXN-18999,1.73191208732068,1.73191208732068
RXN-18999_REV,1.1583624920952498,1.0
3.1.3.77-RXN,0.9256895173517816,0.9256895173517816
RXN-19774,0.26907368093494916,0.26907368093494916
RXN0-5388,2.0796695601093775,2.0796695601093775
RXN-18709,-0.0007927023404351158,-0.0007927023404351158
RXN-18708,-0.0007927023404351158,-0.0007927023404351158
RXN-10701,0.7185016888672743,1.0
RXN-10700,0.7185016888672743,1.0
RXN-18661,0.4096911864210102,0.4096911864210102
RXN-18660,0.6231300940851963,0.6231300940851963
RXN-10699,0.7185016888672743,1.0
RXN-18659,0.9256895173517816,0.9256895173517816
DALADEHYDROG-RXN,1.1903316981702914,1.0
RXN-18427,1.0907415776626672,1.0907415776626672
RXN-18397,0.3722683520837414,0.3722683520837414
RXN-18396,1.0884244810724792,1.0884244810724792
2KETO-3METHYLVALERATE-RXN,0.9495579602389296,0.9495579602389296
2KETO-3METHYLVALERATE-RXN_REV,0.7819446011123077,0.7819446011123077
RXN-18383,-0.5333760067989036,-0.5333760067989036
RXN-10445,0.22274340155423114,0.22274340155423114
RXN-18354,0.18714646867687662,0.18714646867687662
RXN-18331,2.7041505168397992,1.0
RXN-18331_REV,1.3112908954483242,1.3112908954483242
RXN-18330,2.7041505168397992,1.0
RXN-18330_REV,1.3112908954483242,1.3112908954483242
RXN-10139,0.6989593942586318,0.6989593942586318
RXN-10139_REV,0.06938715116563114,0.06938715116563114
RXN-17950,0.9104127413025104,0.9104127413025104
R83-RXN,0.9256895173517816,0.9256895173517816
R502-RXN,0.9104127413025104,0.9104127413025104
R501-RXN,0.13115170329956521,0.13115170329956521
RXN-17796,0.09206650004128807,0.09206650004128807
RXN-17792,0.09206650004128807,0.09206650004128807
RXN-17788,0.09206650004128807,0.09206650004128807
R4-RXN,1.3112908954483242,1.3112908954483242
RXN-17784,0.09206650004128807,0.09206650004128807
RXN-17783,0.09206650004128807,0.09206650004128807
RXN-17779,0.09206650004128807,0.09206650004128807
RXN-17775,0.09206650004128807,0.09206650004128807
R342-RXN,-2.194297681144203,-2.194297681144203
XYLONATE-DEHYDRATASE-RXN,1.367653532581748,1.367653532581748
R322-RXN,-0.5275003693710623,-0.5275003693710623
VAGL-RXN,0.7108288405258568,0.7108288405258568
VAGL-RXN_REV,0.5846857938906289,0.5846857938906289
URUR-RXN,-0.1816331870043028,-0.1816331870043028
UROCANATE-HYDRATASE-RXN,1.367653532581748,1.367653532581748
UREIDOGLYCOLATE-LYASE-RXN,-0.30478423723438114,-0.30478423723438114
R170-RXN,0.582397952361627,0.582397952361627
UDP-NACMURALGLDAPAALIG-RXN,0.6689988856864363,0.6689988856864363
RXN-17571,1.3604122206358107,1.3604122206358107
RXN-17571_REV,1.4731346539801415,1.4731346539801415
R103-RXN,1.367653532581748,1.367653532581748
R102-RXN,0.5610786922338374,0.5610786922338374
R102-RXN_REV,0.7185016888672743,1.0
R-2-METHYLMALATE-DEHYDRATASE-RXN,1.367653532581748,1.367653532581748
R-2-METHYLMALATE-DEHYDRATASE-RXN_REV,1.367653532581748,1.367653532581748
QUINOLINATE-SYNTHA-RXN,-0.27980632924916093,-0.27980632924916093
PYRIMSYN1-RXN,-0.34828017765450575,-0.34828017765450575
RXN-17393,1.3865674794105871,1.3865674794105871
RXN-17392,1.3865674794105871,1.3865674794105871
THIOPURINE-S-METHYLTRANSFERASE-RXN,-0.5275003693710623,-0.5275003693710623
THI-P-SYN-RXN,-0.27980632924916093,-0.27980632924916093
SULFOCYS-RXN,1.2010105743445914,1.2010105743445914
SULFOCYS-RXN_REV,-0.27980632924916093,-0.27980632924916093
SULFATE-ADENYLYLTRANS-RXN,0.4199970070339835,0.4199970070339835
SULFATE-ADENYLYLTRANS-RXN_REV,1.1953899517069948,1.1953899517069948
PHOSPHATE-BUTYRYLTRANSFERASE-RXN,0.26907368093494916,0.26907368093494916
PHOSPHATE-BUTYRYLTRANSFERASE-RXN_REV,0.7185016888672743,1.0
PHOSPHAGLYPSYN-RXN,-1.0672454042692712,-1.0672454042692712
PGLYCEROLTRANSI-RXN,-1.0672454042692712,-1.0672454042692712
PGLYCEROLTRANSI-RXN_REV,-1.0672454042692712,-1.0672454042692712
PDXJ-RXN,1.0413926851582251,1.0
RXN-17006,0.6709226962505179,0.6709226962505179
RXN-17005,0.6709226962505179,0.6709226962505179
ORNITHINE-GLU-AMINOTRANSFERASE-RXN,0.6505928540059991,0.6505928540059991
ORNITHINE-GLU-AMINOTRANSFERASE-RXN_REV,0.5846857938906289,0.5846857938906289
SELENOCYSTEINE-LYASE-RXN,0.6194621295314812,0.6194621295314812
RXN-16937,-0.27980632924916093,-0.27980632924916093
OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-RXN,0.18714646867687662,0.18714646867687662
RXN-16880,-0.5275003693710623,-0.5275003693710623
RXNQT-4345,0.7211006498748218,0.7211006498748218
RXNQT-4345_REV,0.7211006498748218,0.7211006498748218
RXN-16813,0.9411956845590382,0.9411956845590382
RXN-16807,0.9411956845590382,0.9411956845590382
RXN-16750,0.6231300940851963,0.6231300940851963
N-CARBAMOYLPUTRESCINE-AMIDASE-RXN,1.0884244810724792,1.0884244810724792
MYO-INOSOSE-2-DEHYDRATASE-RXN,1.367653532581748,1.367653532581748
RXNQT-4142,0.9256895173517816,0.9256895173517816
RXNMETA-12672,0.7683908163920741,0.7683908163920741
RXNI-2,1.5090842813800682,1.5090842813800682
RXNI-2_REV,1.8506462351830666,1.0
METHYLITACONATE-DELTA-ISOMERASE-RXN,2.1373144017237995,2.1373144017237995
METHYLACYLYLCOA-HYDROXY-RXN,1.367653532581748,1.367653532581748
METHYLACYLYLCOA-HYDROXY-RXN_REV,1.367653532581748,1.367653532581748
RXN-16493,1.1978988333732419,1.1978988333732419
RXN-16312,1.7559159795494486,1.7559159795494486
LONG-CHAIN-ACYL-COA-DEHYDROGENASE-RXN,0.09206650004128807,0.09206650004128807
LONG-CHAIN-ACYL-COA-DEHYDROGENASE-RXN_REV,0.09206650004128807,0.09206650004128807
RXN0-949,-0.0007927023404351158,-0.0007927023404351158
RXN0-21,0.3582865819246311,0.3582865819246311
TRANS-RXN-167,1.4042742756202027,1.4042742756202027
TRANS-RXN-167A,0.5056329929598232,0.5056329929598232
THDPS,0.24945727292023823,0.24945727292023823
PSSA161,-1.0672454042692712,-1.0672454042692712
AGPAT160,0.26907368093494916,0.26907368093494916
PSSA160,-1.0672454042692712,-1.0672454042692712
AGPAT161,0.26907368093494916,0.26907368093494916
DNMPPA,0.7025449689281953,0.7025449689281953
4HTHRK,0.6231300940851963,0.6231300940851963
PEPSYNTH-RXN,0.8625314860740728,0.8625314860740728
2.7.9.3-RXN,0.8625314860740728,0.8625314860740728
RXN0-3461,1.0821043972501918,1.0821043972501918
RXN-11176,0.13193633843261177,0.13193633843261177
SULFITE-REDUCTASE-FERREDOXIN-RXN,1.7669485216452778,1.7669485216452778
GCVP-RXN,0.6127838567197355,1.0
GCVP-RXN_REV,0.9380345664327766,0.9380345664327766
RXN-12104,0.8322906874699229,0.8322906874699229
1.8.98.1-RXN,1.2956121645219194,1.2956121645219194
SUPEROX-DISMUT-RXN,1.0003669736242407,1.0003669736242407
RXN-8348,0.38603358271401694,0.38603358271401694
RXN-15829,0.8099990154720813,0.8099990154720813
RXN0-5268,-0.09691001300805639,1.0
NADH-DEHYDROG-A-RXN,1.3222305950273052,1.3222305950273052
NADH-DEHYDROG-A-RXN_REV,1.1657285956362609,1.1657285956362609
RXN0-5266,-0.09691001300805639,1.0
RXN-12164,-0.09691001300805639,1.0
ABC-70-RXN,0.5989467238914824,0.5989467238914824
ABC-27-RXN,0.5989467238914824,0.5989467238914824
TRANS-RXN0-268,0.5989467238914824,0.5989467238914824
RXN0-11,0.6237446197298754,0.6237446197298754
ABC-24-RXN,0.5638380811016842,0.5638380811016842
TRANS-RXN-296,0.5989467238914824,0.5989467238914824
RXN-19739,1.255272505103306,1.0
TRANS-RXN0-513,0.5989467238914824,0.5989467238914824
ABC-36-RXN,0.5989467238914824,0.5989467238914824
ABC-16-RXN,0.6445015741733782,0.6445015741733782
ATPSYN-RXN,0.5989467238914824,0.5989467238914824
ATPSYN-RXN_REV,1.2271270510777217,1.2271270510777217
RXN0-3,0.5367249623721105,0.5367249623721105
TRANS-RXN-312,0.5989467238914824,0.5989467238914824
ABC-13-RXN,0.5989467238914824,0.5989467238914824
TRANS-RXN0-593,0.5989467238914824,0.5989467238914824
TRANS-RXN0-503,0.6309988902956725,0.6309988902956725
ABC-8-RXN,0.5989467238914824,0.5989467238914824
ABC-10-RXN,0.5989467238914824,0.5989467238914824
TRANS-RXN0-222,0.5989467238914824,0.5989467238914824
ABC-25-RXN,0.607471730553035,0.607471730553035
ABC-5-RXN,0.5989467238914824,0.5989467238914824
ABC-20-RXN,0.5989467238914824,0.5989467238914824
TRANS-RXN0-207,0.5945742662554919,0.5945742662554919
RXN0-4522,0.5989467238914824,0.5989467238914824
TRANS-RXN-366,0.5989467238914824,0.5989467238914824
TRANS-RXN-290,0.5989467238914824,0.5989467238914824
TRANS-RXN0-617,0.5989467238914824,0.5989467238914824
TRANS-RXN0-508,0.5989467238914824,0.5989467238914824
ABC-34-RXN,0.5989467238914824,0.5989467238914824
RXN-8638,0.5989467238914824,0.5989467238914824
TRANS-RXN0-504,0.6257484938847534,0.6257484938847534
ABC-9-RXN,0.5989467238914824,0.5989467238914824
TRANS-RXN0-162,0.5989467238914824,0.5989467238914824
ABC-7-RXN,0.5989467238914824,0.5989467238914824
ABC-26-RXN,0.5989467238914824,0.5989467238914824
TRANS-RXN-194,0.5989467238914824,0.5989467238914824
TRANS-RXN0-573,0.5989467238914824,0.5989467238914824
ABC-4-RXN,0.5989467238914824,0.5989467238914824
ABC-19-RXN,0.5989467238914824,0.5989467238914824
TRANS-RXN-291,0.5989467238914824,0.5989467238914824
ABC-35-RXN,0.5989467238914824,0.5989467238914824
ABC-15-RXN,0.5989467238914824,0.5989467238914824
RXN-18029,0.5989467238914824,0.5989467238914824
TRANS-RXN0-202,0.5989467238914824,0.5989467238914824
TRANS-RXN-220,0.5989467238914824,0.5989467238914824
ABC-12-RXN,0.606798718415119,0.606798718415119
TRANS-RXN-2,0.5989467238914824,0.5989467238914824
TRANS-RXN0-277,1.2705265955378722,1.2705265955378722
TRANS-RXN-237,0.5989467238914824,0.5989467238914824
TRANS-RXN-214,1.3222305950273052,1.3222305950273052
